~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,
,~,,,,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,
,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,
~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,,
~,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,
~,~,~,,~,,~,,,,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,
,~,~,,~,~,~,,,,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,~,~,~,
~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,,
~,~,~,,~,,,,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,,
~,~,,~,~,~,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,
,~,~,,~,~,~,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,,~,,
~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,
,~,~,~,,~,~,~,~,,,~,~,~,,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,,~,
,~,~,~,,,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,
~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,
,~,~,,~,~,~,,~,~,,~,~,,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,,,,,~,
,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,
~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,,~,
~,,~,~,~,~,~,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,~,~,~,~,~,~,,~,,,,,,,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,
~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,
,~,,,,,~,,~,,,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,
,,,,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,,,
~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,
~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,,~,~,~,~,,~,~,~,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,
~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,
,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,,,,
~,~,~,~,,~,~,~,,~,,,,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,,
~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,
~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,,~,~,~,
,,,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,
~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,
~,~,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,
~,~,~,~,,~,,,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,,
,~,~,~,,,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,
,~,,,,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,~,
,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,
~,~,~,,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,
~,~,~,,,~,,,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,,,,,,
~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,
~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,
,~,~,~,,~,~,~,,,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,,,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,
~,~,~,,,,,,~,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
,~,~,~,~,,~,,,,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,
,~,~,,~,~,,~,~,,,~,~,,~,~,,~,~,,,~,~,,~,~,,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,
,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,,
,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,
,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,
~,~,~,,~,,,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,
,,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,
,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,
,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,
~,~,~,~,~,,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,
~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,~,,,,,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,,,~,~,~,
~,~,~,~,~,~,~,,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,
~,,~,~,~,,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,
~,~,,~,~,,~,,,,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,
,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,,,,,,~,~,
~,~,~,~,~,~,,~,~,~,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,~,
,,,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,~,
~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,,,,~,~,,
~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,
,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,
,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,,,,,~,~,~,~,
,~,~,,~,,~,,,,,~,~,,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
