~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,
~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,,,,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,
~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,
~,~,,~,,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,
,,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,
~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,~,
~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,
~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,
,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,
~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,
,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,
~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,
~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,
