~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,
~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,
~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,,~,,~,~,~,~,,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,
~,~,~,~,~,~,~,,~,,~,,~,~,~,~,~,,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,
~,~,~,~,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,
~,~,~,~,~,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,,~,,~,~,~,~,,,~,,~,,~,~,~,~,,,~,,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,,~,~,,~,,~,,~,~,,~,~,,~,~,~,,~,~,,~,~,,
~,,~,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,,~,~,~,,~,~,,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,
~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,,~,~,,~,~,~,,~,~,,~,~,,~,~,~,,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,,~,~,~,~,
~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,,~,,~,~,~,~,~,,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,,,,,,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,
~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,,,,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,
~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,,,,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,
~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,~,
~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,,~,,~,~,,~,~,,~,,~,,~,~,,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,,,,
,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,~,~,~,
~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,
~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,,~,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,,,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,
~,~,~,~,~,~,~,~,~,~,,,,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,
~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,,
~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,,,~,~,,~,~,,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,
~,~,~,~,~,,~,~,~,~,,,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,~,~,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,
,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,
~,,,,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,,,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,~,~,~,~,,~,,~,~,,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,
~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,,~,~,~,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,,,~,,~,~,~,~,,~,~,~,~,,~,~,,~,,~,~,~,~,,~,~,,~,,~,~,~,~,~,~,~,,~,,
~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,,~,~,~,~,~,,~,,~,,~,~,~,~,~,,~,~,
~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,,,,,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,
~,~,,,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,,~,~,~,~,~,,,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,
,~,,,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,,~,~,~,~,~,,,,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,,~,~,,,,,~,,~,,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,
~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,,~,~,~,~,,,,,~,,~,~,~,,~,~,~,~,~,,~,~,~,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,~,,,,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,,,~,~,~,~,~,
~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
~,~,~,~,~,~,,~,~,~,,,,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,
,,,,~,~,~,~,~,~,~,~,~,~,~,~,,,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~,,,,,,~,~,~,~,~,~,~,~,~,~,~,,,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,,~,~,~,~,~,~,~,~,~,~,~,~,~,~,
